Code,Description,Airline_Name,Airline_Initial
19031,Mackey International Inc.: MAC,Mackey International Inc.,MAC
19032,Munz Northern Airlines Inc.: XY,Munz Northern Airlines Inc.,XY
19033,Cochise Airlines Inc.: COC,Cochise Airlines Inc.,COC
19034,Golden Gate Airlines Inc.: GSA,Golden Gate Airlines Inc.,GSA
19035,Aeromech Inc.: RZZ,Aeromech Inc.,RZZ
19036,Golden West Airlines Co.: GLW,Golden West Airlines Co.,GLW
19037,Puerto Rico Intl Airlines: PRN,Puerto Rico Intl Airlines,PRN
19038,Air America Inc.: STZ,Air America Inc.,STZ
19039,Swift Aire Lines Inc.: SWT,Swift Aire Lines Inc.,SWT
19040,American Central Airlines: TSF,American Central Airlines,TSF
19041,Valdez Airlines: VEZ,Valdez Airlines,VEZ
19042,Southeast Alaska Airlines: WEB,Southeast Alaska Airlines,WEB
19043,Altair Airlines Inc.: AAR,Altair Airlines Inc.,AAR
19044,Chitina Air Service: CHI,Chitina Air Service,CHI
19045,Marco Island Airways Inc.: MRC,Marco Island Airways Inc.,MRC
19046,Caribbean Air Services Inc.: OHZ,Caribbean Air Services Inc.,OHZ
19047,Sundance Airlines: PRO,Sundance Airlines,PRO
19048,Seair Alaska Airlines Inc.: SAI,Seair Alaska Airlines Inc.,SAI
19049,Southeast Airlines Inc.: SLZ,Southeast Airlines Inc.,SLZ
19050,Alaska Aeronautical Indust.: AAZ,Alaska Aeronautical Indust.,AAZ
19051,Imperial Airlines Inc.: IMP,Imperial Airlines Inc.,IMP
19052,Trans Western Airlines Utah: TWA,Trans Western Airlines Utah,TWA
19053,Wright Airlines Inc.: WRT,Wright Airlines Inc.,WRT
19054,Presidential Express: COL,Presidential Express,COL
19055,Mississippi Valley Airlines: MVA,Mississippi Valley Airlines,MVA
19056,Channel Flying Inc.: CHL,Channel Flying Inc.,CHL
19057,Rocky Mountain Airways Inc.: JCZ,Rocky Mountain Airways Inc.,JCZ
19058,Midstate Airlines Inc.: MIS,Midstate Airlines Inc.,MIS
19059,Sedalia Marshall Boonvl Stg: STG,Sedalia Marshall Boonvl Stg,STG
19060,Inlet Airlines: CKI,Inlet Airlines,CKI
19061,Command Airways Inc.: CMD,Command Airways Inc.,CMD
19062,Emerald Airlines: EMA,Emerald Airlines,EMA
19063,Orion Air Inc.: ORI,Orion Air Inc.,ORI
19064,Pan Am Express: RAN,Pan Am Express,RAN
19065,Air Micronesia Inc.: AJ,Air Micronesia Inc.,AJ
19066,Sunbird Inc.: SKI,Sunbird Inc.,SKI
19067,Wings West Airlines: WWI,Wings West Airlines,WWI
19068,Southcentral Air Inc.: AND,Southcentral Air Inc.,AND
19069,Air Cargo Express Inc.: ACG,Air Cargo Express Inc.,ACG
19070,Associated Aviation Act.: AAA,Associated Aviation Act.,AAA
19071,Antilles Air Boats Inc.: AAB (1),Antilles Air Boats Inc.,AAB (1)
19072,AAA Airlines: AAE,AAA Airlines,AAE
19073,Argosy Air Lines Inc.: AAL,Argosy Air Lines Inc.,AAL
19074,Air Bahia: ABH,Air Bahia,ABH
19075,Airbama Incorporated: ABI,Airbama Incorporated,ABI
19076,Aeronaves Boringuena Inc.: ABO,Aeronaves Boringuena Inc.,ABO
19077,Alaska Central Airways Inc.: ACA,Alaska Central Airways Inc.,ACA
19078,Island Airlines Hawaii Inc.: ACH,Island Airlines Hawaii Inc.,ACH
19079,AAA-Action Air Carrier Inc.: ACI,AAA-Action Air Carrier Inc.,ACI
19080,Air Cargo Enterprises Inc.: ACO,Air Cargo Enterprises Inc.,ACO
19081,Air Chaparral Inc.: ACP,Air Chaparral Inc.,ACP
19082,Alamo Commuter Airlines: ACS,Alamo Commuter Airlines,ACS
19083,Air Central Inc. (1): ACT,Air Central Inc. (1),ACT
19084,Air Central Inc.: ACK,Air Central Inc.,ACK
19085,Astec Air East Inc.: AEC,Astec Air East Inc.,AEC
19086,American Flag Airlines Inc.: AFA,American Flag Airlines Inc.,AFA
19087,Air Cargo America Inc.: AGA,Air Cargo America Inc.,AGA
19088,All Island Air: AIA,All Island Air,AIA
19089,Air Express Inc.: AIE,Air Express Inc.,AIE
19090,Air Mont. Inc.: AIM,Air Mont. Inc.,AIM
19091,Air Indiana: AIN,Air Indiana,AIN
19092,Air-Lift Associates Inc.: ALE,Air-Lift Associates Inc.,ALE
19093,Brandt Air: ALI,Brandt Air,ALI
19094,All Seasons Air Pacific: ALL,All Seasons Air Pacific,ALL
19095,North American Airlines Inc.: AMA,North American Airlines Inc.,AMA
19096,American Inter-Island Inc.: AMI,American Inter-Island Inc.,AMI
19097,Air Nebraska Inc.: ANB,Air Nebraska Inc.,ANB
19098,Airways Of New Mexico Inc.: ANM,Airways Of New Mexico Inc.,ANM
19099,Metro Air Northeast Vermont: ANO,Metro Air Northeast Vermont,ANO
19100,Air North/Nenana: ANT,Air North/Nenana,ANT
19101,Trans New York: AOI,Trans New York,AOI
19102,Arizona Pacific Inc.: API,Arizona Pacific Inc.,API
19103,Appalachian Flying Service: APL,Appalachian Flying Service,APL
19104,Air Polynesia Inc.: APY,Air Polynesia Inc.,APY
19105,Arizona Aero Corp.: ARI,Arizona Aero Corp.,ARI
19106,Arnold Aviation: ARN,Arnold Aviation,ARN
19107,Air Oregon: ARO,Air Oregon,ARO
19108,Arrowhead Airways Inc.: ARR,Arrowhead Airways Inc.,ARR
19109,Amistad Airlines: ASD,Amistad Airlines,ASD
19110,Alpine Air Services Inc.: ASI,Alpine Air Services Inc.,ASI
19111,Asap Air Inc.: ASP,Asap Air Inc.,ASP
19112,Astro Airways: AST,Astro Airways,AST
19113,Air Atlantic Airlines Inc.: ATN,Air Atlantic Airlines Inc.,ATN
19114,Pacific National Airways: ATO,Pacific National Airways,ATO
19115,Atlantis Airlines Inc.: ATS,Atlantis Airlines Inc.,ATS
19116,Aerotransit Inc.: ATT,Aerotransit Inc.,ATT
19117,Air Carolina: ATX,Air Carolina,ATX
19118,Air Vectors Airways: AVA,Air Vectors Airways,AVA
19119,Aero Virgin Islands Corp.: AVI,Aero Virgin Islands Corp.,AVI
19120,Aviation Services: AVS,Aviation Services,AVS
19121,Southern Jersey Airways: AVZ,Southern Jersey Airways,AVZ
19122,Business Aircraft Corp.: BAC,Business Aircraft Corp.,BAC
19123,Brennan & Hargreaves Inc.: BAH,Brennan & Hargreaves Inc.,BAH
19124,Bankair Inc.: BAK,Bankair Inc.,BAK
19125,Bard-Air Corp.: BAR,Bard-Air Corp.,BAR
19126,Baja Cortez Airlines: BCA,Baja Cortez Airlines,BCA
19127,Bennington Aviation Inc.: BEN,Bennington Aviation Inc.,BEN
19128,Beyer Aviation: BEY,Beyer Aviation,BEY
19129,Blackhawk Airways Inc.: BHK,Blackhawk Airways Inc.,BHK
19130,Bighorn Airways Inc.: BHO,Bighorn Airways Inc.,BHO
19131,Birchwood Air Service: BIR,Birchwood Air Service,BIR
19132,Bremerton Aviation Inc.: BMT,Bremerton Aviation Inc.,BMT
19133,Boise Air Service: BOA,Boise Air Service,BOA
19134,Brower Airways Inc.: BRO,Brower Airways Inc.,BRO
19135,Burlington Airways Inc.: BUR,Burlington Airways Inc.,BUR
19136,Coleman Air Transport: CAC,Coleman Air Transport,CAC
19137,Crawford Aviation Inc.: CAI,Crawford Aviation Inc.,CAI
19138,C & M Airlines: CAM,C & M Airlines,CAM
19139,Metro Air Northeast N Y: CAP,Metro Air Northeast N Y,CAP
19140,Catalina Airlines Inc.: CAT,Catalina Airlines Inc.,CAT
19141,Air Virginia: CAV,Air Virginia,CAV
19142,Carriba Air Inc.: CBA,Carriba Air Inc.,CBA
19143,Cen-Tex Airlines Inc.: CEN,Cen-Tex Airlines Inc.,CEN
19144,Century Airlines (Cal): CET,Century Airlines (Cal),CET
19145,Chandler Flyer: CHD,Chandler Flyer,CHD
19146,Charter Airlines: CHE,Charter Airlines,CHE
19147,Hammonds Commuter Air Serv.: CHF,Hammonds Commuter Air Serv.,CHF
19148,Choi Aviation Inc.: CHO,Choi Aviation Inc.,CHO
19149,Christman Air System: CHS,Christman Air System,CHS
19150,Cal Sierra Airlines: CIS,Cal Sierra Airlines,CIS
19151,Centennial Airlines: CNN,Centennial Airlines,CNN
19152,Cotton Belt Aviation Inc.: COB,Cotton Belt Aviation Inc.,COB
19153,Coker Aviation Inc.: COK,Coker Aviation Inc.,COK
19154,Commutair: COM,Commutair,COM
19155,Coral Air Inc.: COR,Coral Air Inc.,COR
19156,Cosmopolitan Comm. Airline: COS,Cosmopolitan Comm. Airline,COS
19157,Southeastern Commuter: COT,Southeastern Commuter,COT
19158,Courtesy Air Service Inc.: COU,Courtesy Air Service Inc.,COU
19159,Capitol Air Lines: CPA,Capitol Air Lines,CPA
19160,Coastal Plains Commuter Inc.: CPC,Coastal Plains Commuter Inc.,CPC
19161,Commuter Airlines: CRA,Commuter Airlines,CRA
19162,Crown Aviaiton Inc.: CRN,Crown Aviaiton Inc.,CRN
19163,Crown Airways Inc.: CRO,Crown Airways Inc.,CRO
19164,Crested Butte Air Service: CRT,Crested Butte Air Service,CRT
19165,Catskill Airways Inc.: CSK,Catskill Airways Inc.,CSK
19166,Century Airlines: CTA,Century Airlines,CTA
19167,Cothron Aviation: CTH,Cothron Aviation,CTH
19168,Catalina-Vegas Airlines: CVA,Catalina-Vegas Airlines,CVA
19169,Danbury Airlines: DAN,Danbury Airlines,DAN
19170,Downeast Airlines Inc.: DEA,Downeast Airlines Inc.,DEA
19171,Decatur Aviation: DEC,Decatur Aviation,DEC
19172,DHL Airlines Inc.: DHL,DHL Airlines Inc.,DHL
19173,Dickman Aviation Services: DIC,Dickman Aviation Services,DIC
19174,Desert Pacific Airways: DPA,Desert Pacific Airways,DPA
19175,Desert Pacific Airlines Inc.: DPI,Desert Pacific Airlines Inc.,DPI
19176,Desert Airlines: DST,Desert Airlines,DST
19177,Executive Aviation Inc.: EAI,Executive Aviation Inc.,EAI
19178,Eastern Caribbean Airways: EAS,Eastern Caribbean Airways,EAS
19179,Eastern Carolina Aviation: ECI,Eastern Carolina Aviation,ECI
19180,Ede Aire: EDE,Ede Aire,EDE
19181,Executive Four Winds: EFA,Executive Four Winds,EFA
19182,Eagle Commuter Airlines Inc.: EGL,Eagle Commuter Airlines Inc.,EGL
19183,East Hampton Aire Inc.: EHA,East Hampton Aire Inc.,EHA
19184,East. Indiana Aviation Sale: EIA,East. Indiana Aviation Sale,EIA
19185,Air Pacific Inc.: EKA,Air Pacific Inc.,EKA
19186,Erie Airways Inc.: ERI,Erie Airways Inc.,ERI
19187,Empire Aero Service: ERO,Empire Aero Service,ERO
19188,Evanston Aviation: EVA,Evanston Aviation,EVA
19189,Federal Armored Service Inc.: FAR,Federal Armored Service Inc.,FAR
19190,Young Flying Service: FBI,Young Flying Service,FBI
19191,Southern Airlines Inc.: FCA,Southern Airlines Inc.,FCA
19192,Florida Airlines Inc.: FDA,Florida Airlines Inc.,FDA
19193,Freedom Airlines Inc.: FDM,Freedom Airlines Inc.,FDM
19194,Flamenco Airways Inc.: FLM,Flamenco Airways Inc.,FLM
19195,Ford-Aire Inc.: FOR,Ford-Aire Inc.,FOR
19196,Foster Aviation: FOS,Foster Aviation,FOS
19197,Skycraft Inc.: FVA,Skycraft Inc.,FVA
19198,Far West Airlines: FWA,Far West Airlines,FWA
19199,General Aviation Inc.: GAS,General Aviation Inc.,GAS
19200,Gromer Aviation Inc.: GAV,Gromer Aviation Inc.,GAV
19201,Central States Airline: GBA,Central States Airline,GBA
19202,Golden Carriage Aire: GCA,Golden Carriage Aire,GCA
19203,Midway Commuter: GCS,Midway Commuter,GCS
19204,Green Hills Aviation Ltd.: GHA,Green Hills Aviation Ltd.,GHA
19205,Green Mountain Airlines Ltd.: GMA,Green Mountain Airlines Ltd.,GMA
19206,Copper State Airlines: GOF,Copper State Airlines,GOF
19207,Isle Royale Seaplane Serv.: GRO,Isle Royale Seaplane Serv.,GRO
19208,Golden South Airlines Inc.: GSL,Golden South Airlines Inc.,GSL
19209,Gull Air Inc.: GUL,Gull Air Inc.,GUL
19210,Gunnel Aviation Inc.: GUN,Gunnel Aviation Inc.,GUN
19211,Ross Aviation Inc.: GWE,Ross Aviation Inc.,GWE
19212,Heussler Air Service Corp: HEU,Heussler Air Service Corp,HEU
19213,Hensley Flying Service Inc.: HFS,Hensley Flying Service Inc.,HFS
19214,Long Island Airlines: HMZ,Long Island Airlines,HMZ
19215,Holiday Airlines Inc.: HOL,Holiday Airlines Inc.,HOL
19216,Iowa Airlines: HOR,Iowa Airlines,HOR
19217,Pacific Coast Airlines: HPZ,Pacific Coast Airlines,HPZ
19218,Trans-National Airlines Haw: HRA,Trans-National Airlines Haw,HRA
19219,Scenic Airlines Inc.: HSZ,Scenic Airlines Inc.,HSZ
19220,Skystream Airlines: HUB,Skystream Airlines,HUB
19221,Hawking Corporation: HWK,Hawking Corporation,HWK
19222,Hyannis Aviation: HYA,Hyannis Aviation,HYA
19223,Iowa City Flying Service: ICF,Iowa City Flying Service,ICF
19224,Idee Industries Inc.: III,Idee Industries Inc.,III
19225,Inland Empire Airlines Inc.: INA,Inland Empire Airlines Inc.,INA
19226,Indiana Airways Inc. (Pa): IND,Indiana Airways Inc. (Pa),IND
19227,Indo-Pacific International: IPI,Indo-Pacific International,IPI
19228,Island Airlines: ISL,Island Airlines,ISL
19229,Sunbelt Airlines Inc.: JAM,Sunbelt Airlines Inc.,JAM
19230,Air Chico: JCM,Air Chico,JCM
